feature,importance
PREV_APP_CREDIT_PERC_MEAN,212
ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,211
POS_MONTHS_BALANCE_MEAN,211
PREV_DAYS_DECISION_MAX,210
CLOSED_DAYS_CREDIT_VAR,207
INSTAL_DAYS_ENTRY_PAYMENT_SUM,204
CLOSED_AMT_CREDIT_SUM_SUM,202
INSTAL_PAYMENT_DIFF_MEAN,201
APPROVED_AMT_ANNUITY_MEAN,200
CODE_GENDER,199
PREV_APP_CREDIT_PERC_MIN,199
BURO_DAYS_CREDIT_MIN,197
INSTAL_PAYMENT_DIFF_SUM,197
ACTIVE_AMT_CREDIT_SUM_MAX,197
INSTAL_AMT_PAYMENT_MAX,193
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,192
APPROVED_AMT_DOWN_PAYMENT_MAX,191
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,191
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,190
BURO_DAYS_CREDIT_ENDDATE_MEAN,187
PREV_HOUR_APPR_PROCESS_START_MEAN,182
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,181
INSTAL_AMT_PAYMENT_MEAN,181
PREV_AMT_DOWN_PAYMENT_MAX,181
APPROVED_CNT_PAYMENT_SUM,180
PREV_DAYS_DECISION_MEAN,177
APPROVED_APP_CREDIT_PERC_MEAN,175
BURO_DAYS_CREDIT_UPDATE_MEAN,174
PREV_AMT_ANNUITY_MIN,173
REFUSED_DAYS_DECISION_MAX,166
PREV_DAYS_DECISION_MIN,166
PREV_RATE_DOWN_PAYMENT_MAX,165
BURO_DAYS_CREDIT_ENDDATE_MIN,165
APPROVED_DAYS_DECISION_MIN,165
INSTAL_AMT_INSTALMENT_MEAN,164
PREV_AMT_DOWN_PAYMENT_MEAN,164
INCOME_PER_PERSON,164
INSTAL_PAYMENT_PERC_SUM,163
CLOSED_DAYS_CREDIT_MIN,161
CLOSED_DAYS_CREDIT_MEAN,160
PREV_RATE_DOWN_PAYMENT_MEAN,157
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,156
APPROVED_AMT_ANNUITY_MIN,155
PREV_AMT_CREDIT_MEAN,154
INSTAL_PAYMENT_PERC_VAR,154
PREV_NAME_TYPE_SUITE_nan_MEAN,153
APPROVED_HOUR_APPR_PROCESS_START_MEAN,153
PREV_NAME_YIELD_GROUP_middle_MEAN,152
POS_SK_DPD_DEF_MEAN,152
APPROVED_DAYS_DECISION_MEAN,151
INSTAL_PAYMENT_DIFF_VAR,151
BURO_CREDIT_TYPE_Credit card_MEAN,150
REFUSED_AMT_CREDIT_MIN,150
APPROVED_AMT_GOODS_PRICE_MIN,149
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,149
BURO_STATUS_0_MEAN_MEAN,147
BURO_AMT_CREDIT_SUM_DEBT_SUM,146
APPROVED_AMT_CREDIT_MAX,146
INSTAL_DPD_MAX,144
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,143
CLOSED_DAYS_CREDIT_ENDDATE_MIN,142
PREV_AMT_GOODS_PRICE_MIN,141
REFUSED_DAYS_DECISION_MEAN,141
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,140
APPROVED_APP_CREDIT_PERC_MAX,139
APPROVED_APP_CREDIT_PERC_MIN,138
APPROVED_HOUR_APPR_PROCESS_START_MAX,136
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,136
APPROVED_AMT_CREDIT_MIN,135
PREV_AMT_APPLICATION_MEAN,134
TOTALAREA_MODE,134
APPROVED_AMT_ANNUITY_MAX,133
BURO_AMT_CREDIT_SUM_DEBT_MAX,133
PREV_CNT_PAYMENT_SUM,132
BURO_CREDIT_TYPE_Consumer credit_MEAN,129
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,129
CC_CNT_DRAWINGS_CURRENT_VAR,129
PREV_NAME_CLIENT_TYPE_New_MEAN,128
BURO_CREDIT_ACTIVE_Active_MEAN,126
PREV_AMT_ANNUITY_MAX,125
INSTAL_DPD_SUM,125
POS_SK_DPD_MEAN,125
